00000000  B80010            mov ax,0x1000
000006E8  0000              add [bx+si],al
000006EA  0000              add [bx+si],al
000006EC  0000              add [bx+si],al
000006EE  0000              add [bx+si],al
000006F0  0000              add [bx+si],al
000006F2  0000              add [bx+si],al
000006F4  0000              add [bx+si],al
000006F6  0000              add [bx+si],al
000006F8  0000              add [bx+si],al
000006FA  0000              add [bx+si],al
000006FC  0000              add [bx+si],al
000006FE  0000              add [bx+si],al
00000700  0000              add [bx+si],al
00000702  0000              add [bx+si],al
00000704  0000              add [bx+si],al
00000706  0000              add [bx+si],al
00000708  0000              add [bx+si],al
0000070A  0000              add [bx+si],al
0000070C  0000              add [bx+si],al
0000070E  0000              add [bx+si],al
00000710  0000              add [bx+si],al
00000712  0000              add [bx+si],al
00000714  0000              add [bx+si],al
00000716  0000              add [bx+si],al
00000718  0000              add [bx+si],al
0000071A  0000              add [bx+si],al
0000071C  0000              add [bx+si],al
0000071E  0000              add [bx+si],al
00000720  0000              add [bx+si],al
00000722  0000              add [bx+si],al
00000724  0000              add [bx+si],al
00000726  0000              add [bx+si],al
00000728  0000              add [bx+si],al
0000072A  0000              add [bx+si],al
0000072C  0000              add [bx+si],al
0000072E  0000              add [bx+si],al
00000730  0000              add [bx+si],al
00000732  0000              add [bx+si],al
00000734  0000              add [bx+si],al
00000736  0000              add [bx+si],al
00000738  0000              add [bx+si],al
0000073A  0000              add [bx+si],al
0000073C  0000              add [bx+si],al
0000073E  0000              add [bx+si],al
00000740  0000              add [bx+si],al
00000742  0000              add [bx+si],al
00000744  0000              add [bx+si],al
00000746  0000              add [bx+si],al
00000748  0000              add [bx+si],al
0000074A  0000              add [bx+si],al
0000074C  0000              add [bx+si],al
0000074E  0000              add [bx+si],al
00000750  0000              add [bx+si],al
00000752  0000              add [bx+si],al
00000754  0000              add [bx+si],al
00000756  0000              add [bx+si],al
00000758  0000              add [bx+si],al
0000075A  0000              add [bx+si],al
0000075C  0000              add [bx+si],al
0000075E  0000              add [bx+si],al
00000760  0000              add [bx+si],al
00000762  0000              add [bx+si],al
00000764  0000              add [bx+si],al
00000766  0000              add [bx+si],al
00000768  0000              add [bx+si],al
0000076A  0000              add [bx+si],al
0000076C  0000              add [bx+si],al
0000076E  0000              add [bx+si],al
00000770  0000              add [bx+si],al
00000772  0000              add [bx+si],al
00000774  0000              add [bx+si],al
00000776  0000              add [bx+si],al
00000778  0000              add [bx+si],al
0000077A  0000              add [bx+si],al
0000077C  0000              add [bx+si],al
0000077E  0000              add [bx+si],al
00000780  0000              add [bx+si],al
00000782  0000              add [bx+si],al
00000784  0000              add [bx+si],al
00000786  0000              add [bx+si],al
00000788  0000              add [bx+si],al
0000078A  0000              add [bx+si],al
0000078C  0000              add [bx+si],al
0000078E  0000              add [bx+si],al
00000790  0000              add [bx+si],al
00000792  0000              add [bx+si],al
00000794  0000              add [bx+si],al
00000796  0000              add [bx+si],al
00000798  0000              add [bx+si],al
0000079A  0000              add [bx+si],al
0000079C  0000              add [bx+si],al
0000079E  0000              add [bx+si],al
000007A0  0000              add [bx+si],al
000007A2  0000              add [bx+si],al
000007A4  0000              add [bx+si],al
000007A6  0000              add [bx+si],al
000007A8  0000              add [bx+si],al
000007AA  0000              add [bx+si],al
000007AC  0000              add [bx+si],al
000007AE  0000              add [bx+si],al
000007B0  0000              add [bx+si],al
000007B2  0000              add [bx+si],al
000007B4  0000              add [bx+si],al
000007B6  0000              add [bx+si],al
000007B8  0000              add [bx+si],al
000007BA  0000              add [bx+si],al
000007BC  0000              add [bx+si],al
000007BE  0000              add [bx+si],al
000007C0  0000              add [bx+si],al
000007C2  0000              add [bx+si],al
000007C4  0000              add [bx+si],al
000007C6  0000              add [bx+si],al
000007C8  0000              add [bx+si],al
000007CA  0000              add [bx+si],al
000007CC  0000              add [bx+si],al
000007CE  0000              add [bx+si],al
000007D0  0000              add [bx+si],al
000007D2  0000              add [bx+si],al
000007D4  0000              add [bx+si],al
000007D6  0000              add [bx+si],al
000007D8  0000              add [bx+si],al
000007DA  0000              add [bx+si],al
000007DC  0000              add [bx+si],al
000007DE  0000              add [bx+si],al
000007E0  0000              add [bx+si],al
000007E2  0000              add [bx+si],al
000007E4  0000              add [bx+si],al
000007E6  0000              add [bx+si],al
000007E8  0000              add [bx+si],al
000007EA  0000              add [bx+si],al
000007EC  0000              add [bx+si],al
000007EE  0000              add [bx+si],al
000007F0  0000              add [bx+si],al
000007F2  0000              add [bx+si],al
000007F4  0000              add [bx+si],al
000007F6  0000              add [bx+si],al
000007F8  0000              add [bx+si],al
000007FA  0000              add [bx+si],al
000007FC  0000              add [bx+si],al
000007FE  0000              add [bx+si],al
00000800  0000              add [bx+si],al
00000802  0000              add [bx+si],al
00000804  0000              add [bx+si],al
00000806  0000              add [bx+si],al
00000808  0000              add [bx+si],al
0000080A  0000              add [bx+si],al
0000080C  0000              add [bx+si],al
0000080E  0000              add [bx+si],al
00000810  0000              add [bx+si],al
00000812  0000              add [bx+si],al
00000814  0000              add [bx+si],al
00000816  0000              add [bx+si],al
00000818  0000              add [bx+si],al
0000081A  0000              add [bx+si],al
0000081C  0000              add [bx+si],al
0000081E  0000              add [bx+si],al
00000820  0000              add [bx+si],al
00000822  0000              add [bx+si],al
00000824  0000              add [bx+si],al
00000826  0000              add [bx+si],al
00000828  0000              add [bx+si],al
0000082A  0000              add [bx+si],al
0000082C  0000              add [bx+si],al
0000082E  0000              add [bx+si],al
00000830  0000              add [bx+si],al
00000832  0000              add [bx+si],al
00000834  0000              add [bx+si],al
00000836  0000              add [bx+si],al
00000838  0000              add [bx+si],al
0000083A  0000              add [bx+si],al
0000083C  0000              add [bx+si],al
0000083E  0000              add [bx+si],al
00000840  0000              add [bx+si],al
00000842  0000              add [bx+si],al
00000844  0000              add [bx+si],al
00000846  0000              add [bx+si],al
00000848  0000              add [bx+si],al
0000084A  0000              add [bx+si],al
0000084C  0000              add [bx+si],al
0000084E  0000              add [bx+si],al
00000850  0000              add [bx+si],al
00000852  0000              add [bx+si],al
00000854  0000              add [bx+si],al
00000856  0000              add [bx+si],al
00000858  0000              add [bx+si],al
0000085A  0000              add [bx+si],al
0000085C  0000              add [bx+si],al
0000085E  0000              add [bx+si],al
00000860  0000              add [bx+si],al
00000862  0000              add [bx+si],al
00000864  0000              add [bx+si],al
00000866  0000              add [bx+si],al
00000868  0000              add [bx+si],al
0000086A  0000              add [bx+si],al
0000086C  0000              add [bx+si],al
0000086E  0000              add [bx+si],al
00000870  0000              add [bx+si],al
00000872  0000              add [bx+si],al
00000874  0000              add [bx+si],al
00000876  0000              add [bx+si],al
00000878  0000              add [bx+si],al
0000087A  0000              add [bx+si],al
0000087C  0000              add [bx+si],al
0000087E  0000              add [bx+si],al
00000880  0000              add [bx+si],al
00000882  0000              add [bx+si],al
00000884  0000              add [bx+si],al
00000886  0000              add [bx+si],al
00000888  0000              add [bx+si],al
0000088A  0000              add [bx+si],al
0000088C  0000              add [bx+si],al
0000088E  0000              add [bx+si],al
00000890  0000              add [bx+si],al
00000892  0000              add [bx+si],al
00000894  0000              add [bx+si],al
00000896  0000              add [bx+si],al
00000898  0000              add [bx+si],al
0000089A  0000              add [bx+si],al
0000089C  0000              add [bx+si],al
0000089E  0000              add [bx+si],al
000008A0  0000              add [bx+si],al
000008A2  0000              add [bx+si],al
000008A4  0000              add [bx+si],al
000008A6  0000              add [bx+si],al
000008A8  0000              add [bx+si],al
000008AA  0000              add [bx+si],al
000008AC  0000              add [bx+si],al
000008AE  0000              add [bx+si],al
000008B0  0000              add [bx+si],al
000008B2  0000              add [bx+si],al
000008B4  0000              add [bx+si],al
000008B6  0000              add [bx+si],al
000008B8  0000              add [bx+si],al
000008BA  0000              add [bx+si],al
000008BC  0000              add [bx+si],al
000008BE  0000              add [bx+si],al
000008C0  0000              add [bx+si],al
000008C2  0000              add [bx+si],al
000008C4  0000              add [bx+si],al
000008C6  0000              add [bx+si],al
000008C8  0000              add [bx+si],al
000008CA  0000              add [bx+si],al
000008CC  0000              add [bx+si],al
000008CE  0000              add [bx+si],al
000008D0  0000              add [bx+si],al
000008D2  0000              add [bx+si],al
000008D4  0000              add [bx+si],al
000008D6  0000              add [bx+si],al
000008D8  0000              add [bx+si],al
000008DA  0000              add [bx+si],al
000008DC  0000              add [bx+si],al
000008DE  0000              add [bx+si],al
000008E0  0000              add [bx+si],al
000008E2  0000              add [bx+si],al
000008E4  0000              add [bx+si],al
000008E6  0000              add [bx+si],al
000008E8  0000              add [bx+si],al
000008EA  0000              add [bx+si],al
000008EC  0000              add [bx+si],al
000008EE  0000              add [bx+si],al
000008F0  0000              add [bx+si],al
000008F2  0000              add [bx+si],al
000008F4  0000              add [bx+si],al
000008F6  0000              add [bx+si],al
000008F8  0000              add [bx+si],al
000008FA  0000              add [bx+si],al
000008FC  0000              add [bx+si],al
000008FE  0000              add [bx+si],al
00000900  0000              add [bx+si],al
00000902  0000              add [bx+si],al
00000904  0000              add [bx+si],al
00000906  0000              add [bx+si],al
00000908  0000              add [bx+si],al
0000090A  0000              add [bx+si],al
0000090C  0000              add [bx+si],al
0000090E  0000              add [bx+si],al
00000910  0000              add [bx+si],al
00000912  0000              add [bx+si],al
00000914  0000              add [bx+si],al
00000916  0000              add [bx+si],al
00000918  0000              add [bx+si],al
0000091A  0000              add [bx+si],al
0000091C  0000              add [bx+si],al
0000091E  0000              add [bx+si],al
00000920  0000              add [bx+si],al
00000922  0000              add [bx+si],al
00000924  0000              add [bx+si],al
00000926  0000              add [bx+si],al
00000928  0000              add [bx+si],al
0000092A  0000              add [bx+si],al
0000092C  0000              add [bx+si],al
0000092E  0000              add [bx+si],al
00000930  0000              add [bx+si],al
00000932  0000              add [bx+si],al
00000934  0000              add [bx+si],al
00000936  0000              add [bx+si],al
00000938  0000              add [bx+si],al
0000093A  0000              add [bx+si],al
0000093C  0000              add [bx+si],al
0000093E  0000              add [bx+si],al
00000940  0000              add [bx+si],al
00000942  0000              add [bx+si],al
00000944  0000              add [bx+si],al
00000946  0000              add [bx+si],al
00000948  0000              add [bx+si],al
0000094A  0000              add [bx+si],al
0000094C  0000              add [bx+si],al
0000094E  0000              add [bx+si],al
00000950  0000              add [bx+si],al
00000952  0000              add [bx+si],al
00000954  0000              add [bx+si],al
00000956  0000              add [bx+si],al
00000958  0000              add [bx+si],al
0000095A  0000              add [bx+si],al
0000095C  0000              add [bx+si],al
0000095E  0000              add [bx+si],al
00000960  0000              add [bx+si],al
00000962  0000              add [bx+si],al
00000964  0000              add [bx+si],al
00000966  0000              add [bx+si],al
00000968  0000              add [bx+si],al
0000096A  0000              add [bx+si],al
0000096C  0000              add [bx+si],al
0000096E  0000              add [bx+si],al
00000970  0000              add [bx+si],al
00000972  0000              add [bx+si],al
00000974  0000              add [bx+si],al
00000976  0000              add [bx+si],al
00000978  0000              add [bx+si],al
0000097A  0000              add [bx+si],al
0000097C  0000              add [bx+si],al
0000097E  0000              add [bx+si],al
00000980  0000              add [bx+si],al
00000982  0000              add [bx+si],al
00000984  0000              add [bx+si],al
00000986  0000              add [bx+si],al
00000988  0000              add [bx+si],al
0000098A  0000              add [bx+si],al
0000098C  0000              add [bx+si],al
0000098E  0000              add [bx+si],al
00000990  0000              add [bx+si],al
00000992  0000              add [bx+si],al
00000994  0000              add [bx+si],al
00000996  0000              add [bx+si],al
00000998  0000              add [bx+si],al
0000099A  0000              add [bx+si],al
0000099C  0000              add [bx+si],al
0000099E  0000              add [bx+si],al
000009A0  0000              add [bx+si],al
000009A2  0000              add [bx+si],al
000009A4  0000              add [bx+si],al
000009A6  0000              add [bx+si],al
000009A8  0000              add [bx+si],al
000009AA  0000              add [bx+si],al
000009AC  0000              add [bx+si],al
000009AE  0000              add [bx+si],al
000009B0  0000              add [bx+si],al
000009B2  0000              add [bx+si],al
000009B4  0000              add [bx+si],al
000009B6  0000              add [bx+si],al
000009B8  0000              add [bx+si],al
000009BA  0000              add [bx+si],al
000009BC  0000              add [bx+si],al
000009BE  0000              add [bx+si],al
000009C0  0000              add [bx+si],al
000009C2  0000              add [bx+si],al
000009C4  0000              add [bx+si],al
000009C6  0000              add [bx+si],al
000009C8  0000              add [bx+si],al
000009CA  0000              add [bx+si],al
000009CC  0000              add [bx+si],al
000009CE  0000              add [bx+si],al
000009D0  0000              add [bx+si],al
000009D2  0000              add [bx+si],al
000009D4  0000              add [bx+si],al
000009D6  0000              add [bx+si],al
000009D8  0000              add [bx+si],al
000009DA  0000              add [bx+si],al
000009DC  0000              add [bx+si],al
000009DE  0000              add [bx+si],al
000009E0  0000              add [bx+si],al
000009E2  0000              add [bx+si],al
000009E4  0000              add [bx+si],al
000009E6  0000              add [bx+si],al
000009E8  0000              add [bx+si],al
000009EA  0000              add [bx+si],al
000009EC  0000              add [bx+si],al
000009EE  0000              add [bx+si],al
000009F0  0000              add [bx+si],al
000009F2  0000              add [bx+si],al
000009F4  0000              add [bx+si],al
000009F6  0000              add [bx+si],al
000009F8  0000              add [bx+si],al
000009FA  0000              add [bx+si],al
000009FC  0000              add [bx+si],al
000009FE  0000              add [bx+si],al
00000A00  0000              add [bx+si],al
00000A02  0000              add [bx+si],al
00000A04  0000              add [bx+si],al
00000A06  0000              add [bx+si],al
00000A08  0000              add [bx+si],al
00000A0A  0000              add [bx+si],al
00000A0C  0000              add [bx+si],al
00000A0E  0000              add [bx+si],al
00000A10  0000              add [bx+si],al
00000A12  0000              add [bx+si],al
00000A14  0000              add [bx+si],al
00000A16  0000              add [bx+si],al
00000A18  0000              add [bx+si],al
00000A1A  0000              add [bx+si],al
00000A1C  0000              add [bx+si],al
00000A1E  0000              add [bx+si],al
00000A20  0000              add [bx+si],al
00000A22  0000              add [bx+si],al
00000A24  0000              add [bx+si],al
00000A26  0000              add [bx+si],al
00000A28  0000              add [bx+si],al
00000A2A  0000              add [bx+si],al
00000A2C  0000              add [bx+si],al
00000A2E  0000              add [bx+si],al
00000A30  0000              add [bx+si],al
00000A32  0000              add [bx+si],al
00000A34  0000              add [bx+si],al
00000A36  0000              add [bx+si],al
00000A38  0000              add [bx+si],al
00000A3A  0000              add [bx+si],al
00000A3C  0000              add [bx+si],al
00000A3E  0000              add [bx+si],al
00000A40  0000              add [bx+si],al
00000A42  0000              add [bx+si],al
00000A44  0000              add [bx+si],al
00000A46  0000              add [bx+si],al
00000A48  0000              add [bx+si],al
00000A4A  0000              add [bx+si],al
00000A4C  0000              add [bx+si],al
00000A4E  0000              add [bx+si],al
00000A50  0000              add [bx+si],al
00000A52  0000              add [bx+si],al
00000A54  0000              add [bx+si],al
00000A56  0000              add [bx+si],al
00000A58  0000              add [bx+si],al
00000A5A  0000              add [bx+si],al
00000A5C  0000              add [bx+si],al
00000A5E  0000              add [bx+si],al
00000A60  0000              add [bx+si],al
00000A62  0000              add [bx+si],al
00000A64  0000              add [bx+si],al
00000A66  0000              add [bx+si],al
00000A68  0000              add [bx+si],al
00000A6A  0000              add [bx+si],al
00000A6C  0000              add [bx+si],al
00000A6E  0000              add [bx+si],al
00000A70  0000              add [bx+si],al
00000A72  0000              add [bx+si],al
00000A74  0000              add [bx+si],al
00000A76  0000              add [bx+si],al
00000A78  0000              add [bx+si],al
00000A7A  0000              add [bx+si],al
00000A7C  0000              add [bx+si],al
00000A7E  0000              add [bx+si],al
00000A80  0000              add [bx+si],al
00000A82  0000              add [bx+si],al
00000A84  0000              add [bx+si],al
00000A86  0000              add [bx+si],al
00000A88  0000              add [bx+si],al
00000A8A  0000              add [bx+si],al
00000A8C  0000              add [bx+si],al
00000A8E  0000              add [bx+si],al
00000A90  0000              add [bx+si],al
00000A92  0000              add [bx+si],al
00000A94  0000              add [bx+si],al
00000A96  0000              add [bx+si],al
00000A98  0000              add [bx+si],al
00000A9A  0000              add [bx+si],al
00000A9C  0000              add [bx+si],al
00000A9E  0000              add [bx+si],al
00000AA0  0000              add [bx+si],al
00000AA2  0000              add [bx+si],al
00000AA4  0000              add [bx+si],al
00000AA6  0000              add [bx+si],al
00000AA8  0000              add [bx+si],al
00000AAA  0000              add [bx+si],al
00000AAC  0000              add [bx+si],al
00000AAE  0000              add [bx+si],al
00000AB0  0000              add [bx+si],al
00000AB2  0000              add [bx+si],al
00000AB4  0000              add [bx+si],al
00000AB6  0000              add [bx+si],al
00000AB8  0000              add [bx+si],al
00000ABA  0000              add [bx+si],al
00000ABC  0000              add [bx+si],al
00000ABE  0000              add [bx+si],al
00000AC0  0000              add [bx+si],al
00000AC2  0000              add [bx+si],al
00000AC4  0000              add [bx+si],al
00000AC6  0000              add [bx+si],al
00000AC8  0000              add [bx+si],al
00000ACA  0000              add [bx+si],al
00000ACC  0000              add [bx+si],al
00000ACE  0000              add [bx+si],al
00000AD0  0000              add [bx+si],al
00000AD2  0000              add [bx+si],al
00000AD4  0000              add [bx+si],al
00000AD6  0000              add [bx+si],al
00000AD8  0000              add [bx+si],al
00000ADA  0000              add [bx+si],al
00000ADC  0000              add [bx+si],al
00000ADE  0000              add [bx+si],al
00000AE0  0000              add [bx+si],al
00000AE2  0000              add [bx+si],al
00000AE4  0000              add [bx+si],al
00000AE6  0000              add [bx+si],al
00000AE8  0000              add [bx+si],al
00000AEA  0000              add [bx+si],al
00000AEC  0000              add [bx+si],al
00000AEE  0000              add [bx+si],al
00000AF0  0000              add [bx+si],al
00000AF2  0000              add [bx+si],al
00000AF4  0000              add [bx+si],al
00000AF6  0000              add [bx+si],al
00000AF8  0000              add [bx+si],al
00000AFA  0000              add [bx+si],al
00000AFC  0000              add [bx+si],al
00000AFE  0000              add [bx+si],al
00000B00  0000              add [bx+si],al
00000B02  0000              add [bx+si],al
00000B04  0000              add [bx+si],al
00000B06  0000              add [bx+si],al
00000B08  0000              add [bx+si],al
00000B0A  0000              add [bx+si],al
00000B0C  0000              add [bx+si],al
00000B0E  0000              add [bx+si],al
00000B10  0000              add [bx+si],al
00000B12  0000              add [bx+si],al
00000B14  0000              add [bx+si],al
00000B16  0000              add [bx+si],al
00000B18  0000              add [bx+si],al
00000B1A  0000              add [bx+si],al
00000B1C  0000              add [bx+si],al
00000B1E  0000              add [bx+si],al
00000B20  0000              add [bx+si],al
00000B22  0000              add [bx+si],al
00000B24  0000              add [bx+si],al
00000B26  0000              add [bx+si],al
00000B28  0000              add [bx+si],al
00000B2A  0000              add [bx+si],al
00000B2C  0000              add [bx+si],al
00000B2E  0000              add [bx+si],al
00000B30  0000              add [bx+si],al
00000B32  0000              add [bx+si],al
00000B34  0000              add [bx+si],al
00000B36  0000              add [bx+si],al
00000B38  0000              add [bx+si],al
00000B3A  0000              add [bx+si],al
00000B3C  0000              add [bx+si],al
00000B3E  0000              add [bx+si],al
00000B40  0000              add [bx+si],al
00000B42  0000              add [bx+si],al
00000B44  0000              add [bx+si],al
00000B46  0000              add [bx+si],al
00000B48  0000              add [bx+si],al
00000B4A  0000              add [bx+si],al
00000B4C  0000              add [bx+si],al
00000B4E  0000              add [bx+si],al
00000B50  0000              add [bx+si],al
00000B52  0000              add [bx+si],al
00000B54  0000              add [bx+si],al
00000B56  0000              add [bx+si],al
00000B58  0000              add [bx+si],al
00000B5A  0000              add [bx+si],al
00000B5C  0000              add [bx+si],al
00000B5E  0000              add [bx+si],al
00000B60  0000              add [bx+si],al
00000B62  0000              add [bx+si],al
00000B64  0000              add [bx+si],al
00000B66  0000              add [bx+si],al
00000B68  0000              add [bx+si],al
00000B6A  0000              add [bx+si],al
00000B6C  0000              add [bx+si],al
00000B6E  0000              add [bx+si],al
00000B70  0000              add [bx+si],al
00000B72  0000              add [bx+si],al
00000B74  0000              add [bx+si],al
00000B76  0000              add [bx+si],al
00000B78  0000              add [bx+si],al
00000B7A  0000              add [bx+si],al
00000B7C  0000              add [bx+si],al
00000B7E  0000              add [bx+si],al
00000B80  0000              add [bx+si],al
00000B82  0000              add [bx+si],al
00000B84  0000              add [bx+si],al
00000B86  0000              add [bx+si],al
00000B88  0000              add [bx+si],al
00000B8A  0000              add [bx+si],al
00000B8C  0000              add [bx+si],al
00000B8E  0000              add [bx+si],al
00000B90  0000              add [bx+si],al
00000B92  0000              add [bx+si],al
00000B94  0000              add [bx+si],al
00000B96  0000              add [bx+si],al
00000B98  0000              add [bx+si],al
00000B9A  0000              add [bx+si],al
00000B9C  0000              add [bx+si],al
00000B9E  0000              add [bx+si],al
00000BA0  0000              add [bx+si],al
00000BA2  0000              add [bx+si],al
00000BA4  0000              add [bx+si],al
00000BA6  0000              add [bx+si],al
00000BA8  0000              add [bx+si],al
00000BAA  0000              add [bx+si],al
00000BAC  0000              add [bx+si],al
00000BAE  0000              add [bx+si],al
00000BB0  0000              add [bx+si],al
00000BB2  0000              add [bx+si],al
00000BB4  0000              add [bx+si],al
00000BB6  0000              add [bx+si],al
00000BB8  0000              add [bx+si],al
00000BBA  0000              add [bx+si],al
00000BBC  0000              add [bx+si],al
00000BBE  0000              add [bx+si],al
00000BC0  0000              add [bx+si],al
00000BC2  0000              add [bx+si],al
00000BC4  0000              add [bx+si],al
00000BC6  0000              add [bx+si],al
00000BC8  0000              add [bx+si],al
00000BCA  0000              add [bx+si],al
00000BCC  0000              add [bx+si],al
00000BCE  0000              add [bx+si],al
00000BD0  0000              add [bx+si],al
00000BD2  0000              add [bx+si],al
00000BD4  0000              add [bx+si],al
00000BD6  0000              add [bx+si],al
00000BD8  0000              add [bx+si],al
00000BDA  0000              add [bx+si],al
00000BDC  0000              add [bx+si],al
00000BDE  0000              add [bx+si],al
00000BE0  0000              add [bx+si],al
00000BE2  0000              add [bx+si],al
00000BE4  0000              add [bx+si],al
00000BE6  0000              add [bx+si],al
00000BE8  0000              add [bx+si],al
00000BEA  0000              add [bx+si],al
00000BEC  0000              add [bx+si],al
00000BEE  0000              add [bx+si],al
00000BF0  0000              add [bx+si],al
00000BF2  0000              add [bx+si],al
00000BF4  0000              add [bx+si],al
00000BF6  0000              add [bx+si],al
00000BF8  0000              add [bx+si],al
00000BFA  0000              add [bx+si],al
00000BFC  0000              add [bx+si],al
00000BFE  0000              add [bx+si],al
00000C00  0000              add [bx+si],al
00000C02  0000              add [bx+si],al
00000C04  0000              add [bx+si],al
00000C06  0000              add [bx+si],al
00000C08  0000              add [bx+si],al
00000C0A  0000              add [bx+si],al
00000C0C  0000              add [bx+si],al
00000C0E  0000              add [bx+si],al
00000C10  0000              add [bx+si],al
00000C12  0000              add [bx+si],al
00000C14  0000              add [bx+si],al
00000C16  0000              add [bx+si],al
00000C18  0000              add [bx+si],al
00000C1A  0000              add [bx+si],al
00000C1C  0000              add [bx+si],al
00000C1E  0000              add [bx+si],al
00000C20  0000              add [bx+si],al
00000C22  0000              add [bx+si],al
00000C24  0000              add [bx+si],al
00000C26  0000              add [bx+si],al
00000C28  0000              add [bx+si],al
00000C2A  0000              add [bx+si],al
00000C2C  0000              add [bx+si],al
00000C2E  0000              add [bx+si],al
00000C30  0000              add [bx+si],al
00000C32  0000              add [bx+si],al
00000C34  0000              add [bx+si],al
00000C36  0000              add [bx+si],al
00000C38  0000              add [bx+si],al
00000C3A  0000              add [bx+si],al
00000C3C  0000              add [bx+si],al
00000C3E  0000              add [bx+si],al
00000C40  0000              add [bx+si],al
00000C42  0000              add [bx+si],al
00000C44  0000              add [bx+si],al
00000C46  0000              add [bx+si],al
00000C48  0000              add [bx+si],al
00000C4A  0000              add [bx+si],al
00000C4C  0000              add [bx+si],al
00000C4E  0000              add [bx+si],al
00000C50  0000              add [bx+si],al
00000C52  0000              add [bx+si],al
00000C54  0000              add [bx+si],al
00000C56  0000              add [bx+si],al
00000C58  0000              add [bx+si],al
00000C5A  0000              add [bx+si],al
00000C5C  0000              add [bx+si],al
00000C5E  0000              add [bx+si],al
00000C60  0000              add [bx+si],al
00000C62  0000              add [bx+si],al
00000C64  0000              add [bx+si],al
00000C66  0000              add [bx+si],al
00000C68  0000              add [bx+si],al
00000C6A  0000              add [bx+si],al
00000C6C  0000              add [bx+si],al
00000C6E  0000              add [bx+si],al
00000C70  0000              add [bx+si],al
00000C72  0000              add [bx+si],al
00000C74  0000              add [bx+si],al
00000C76  0000              add [bx+si],al
00000C78  0000              add [bx+si],al
00000C7A  0000              add [bx+si],al
00000C7C  0000              add [bx+si],al
00000C7E  0000              add [bx+si],al
00000C80  0000              add [bx+si],al
00000C82  0000              add [bx+si],al
00000C84  0000              add [bx+si],al
00000C86  0000              add [bx+si],al
00000C88  0000              add [bx+si],al
00000C8A  0000              add [bx+si],al
00000C8C  0000              add [bx+si],al
00000C8E  0000              add [bx+si],al
00000C90  0000              add [bx+si],al
00000C92  0000              add [bx+si],al
00000C94  0000              add [bx+si],al
00000C96  0000              add [bx+si],al
00000C98  0000              add [bx+si],al
00000C9A  0000              add [bx+si],al
00000C9C  0000              add [bx+si],al
00000C9E  0000              add [bx+si],al
00000CA0  0000              add [bx+si],al
00000CA2  0000              add [bx+si],al
00000CA4  0000              add [bx+si],al
00000CA6  0000              add [bx+si],al
00000CA8  0000              add [bx+si],al
00000CAA  0000              add [bx+si],al
00000CAC  0000              add [bx+si],al
00000CAE  0000              add [bx+si],al
00000CB0  0000              add [bx+si],al
00000CB2  0000              add [bx+si],al
00000CB4  0000              add [bx+si],al
00000CB6  0000              add [bx+si],al
00000CB8  0000              add [bx+si],al
00000CBA  0000              add [bx+si],al
00000CBC  0000              add [bx+si],al
00000CBE  0000              add [bx+si],al
00000CC0  0000              add [bx+si],al
00000CC2  0000              add [bx+si],al
00000CC4  0000              add [bx+si],al
00000CC6  0000              add [bx+si],al
00000CC8  0000              add [bx+si],al
00000CCA  0000              add [bx+si],al
00000CCC  0000              add [bx+si],al
00000CCE  0000              add [bx+si],al
00000CD0  0000              add [bx+si],al
00000CD2  0000              add [bx+si],al
00000CD4  0000              add [bx+si],al
00000CD6  0000              add [bx+si],al
00000CD8  0000              add [bx+si],al
00000CDA  0000              add [bx+si],al
00000CDC  0000              add [bx+si],al
00000CDE  0000              add [bx+si],al
00000CE0  0000              add [bx+si],al
00000CE2  0000              add [bx+si],al
00000CE4  0000              add [bx+si],al
00000CE6  0000              add [bx+si],al
00000CE8  0000              add [bx+si],al
00000CEA  0000              add [bx+si],al
00000CEC  0000              add [bx+si],al
00000CEE  0000              add [bx+si],al
00000CF0  0000              add [bx+si],al
00000CF2  0000              add [bx+si],al
00000CF4  0000              add [bx+si],al
00000CF6  0000              add [bx+si],al
00000CF8  0000              add [bx+si],al
00000CFA  0000              add [bx+si],al
00000CFC  0000              add [bx+si],al
00000CFE  0000              add [bx+si],al
00000D00  0000              add [bx+si],al
00000D02  0000              add [bx+si],al
00000D04  0000              add [bx+si],al
00000D06  0000              add [bx+si],al
00000D08  0000              add [bx+si],al
00000D0A  0000              add [bx+si],al
00000D0C  0000              add [bx+si],al
00000D0E  0000              add [bx+si],al
00000D10  0000              add [bx+si],al
00000D12  0000              add [bx+si],al
00000D14  0000              add [bx+si],al
00000D16  0000              add [bx+si],al
00000D18  0000              add [bx+si],al
00000D1A  0000              add [bx+si],al
00000D1C  0000              add [bx+si],al
00000D1E  0000              add [bx+si],al
00000D20  0000              add [bx+si],al
00000D22  0000              add [bx+si],al
00000D24  0000              add [bx+si],al
00000D26  0000              add [bx+si],al
00000D28  0000              add [bx+si],al
00000D2A  0000              add [bx+si],al
00000D2C  0000              add [bx+si],al
00000D2E  0000              add [bx+si],al
00000D30  0000              add [bx+si],al
00000D32  0000              add [bx+si],al
00000D34  0000              add [bx+si],al
00000D36  0000              add [bx+si],al
00000D38  0000              add [bx+si],al
00000D3A  0000              add [bx+si],al
00000D3C  0000              add [bx+si],al
00000D3E  0000              add [bx+si],al
00000D40  0000              add [bx+si],al
00000D42  0000              add [bx+si],al
00000D44  0000              add [bx+si],al
00000D46  0000              add [bx+si],al
